5.756000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.757000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.758000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.759000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.760000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.761000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.762000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.763000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.764000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.765000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.766000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.767000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.768000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.769000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.770000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.771000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.772000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.773000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.774000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.775000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.776000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.777000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.778000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.779000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.780000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.781000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.782000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.783000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.784000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.785000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.786000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.787000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.788000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.789000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.790000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.791000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.792000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.793000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.794000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.795000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.796000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.797000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.798000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.799000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.800000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.801000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.802000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.803000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.804000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.805000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.806000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.807000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.808000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.809000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.810000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.811000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.812000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.813000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.814000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.815000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.816000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.817000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.818000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
5.819000e-01	8.881784e-16	6.661338e-14	2.398082e-12	5.515588e-11	9.100720e-10	1.146691e-08	1.146691e-07	9.337339e-07	6.302704e-06	3.571532e-05	1.714335e-04	7.013190e-04	2.454617e-03	7.363850e-03	1.893561e-02	4.165835e-02	7.810941e-02	1.240561e-01	1.654082e-01	1.828195e-01	1.645376e-01	1.175268e-01	6.410555e-02	2.508478e-02	6.271195e-03	7.525435e-04
